type,name,module,path,hash
"yaml","manifest","_config","_config/manifest.yaml","1676320f686af3b67abe3bbf17c479134a3926e429b6104b3d24e7c7e39c50da"
"csv","documentation-requirements","bmm","bmm/1-analysis/bmad-document-project/documentation-requirements.csv","efc91d54787939a2dd2c22400e6b9b6f58835a741ea557e8971b5b333ce666e8"
"csv","domain-complexity","bmm","bmm/3-solutioning/bmad-create-architecture/data/domain-complexity.csv","e3d5b01acfdfd9b69d708c7e27f74f4e7366ed72bba16a401ad84a1690711336"
"csv","module-help","bmm","bmm/module-help.csv","465e04729c993b341519e621fd095d768791aa55edba15e52f0c52ae2fe84404"
"csv","project-types","bmm","bmm/3-solutioning/bmad-create-architecture/data/project-types.csv","a2ae4c8f0b8f2dcfe8d6b71588e79dcfa209b54abb51e83382c483dc8a8f1683"
"html","validation-report-template","bmm","bmm/2-plan-workflows/bmad-prd/assets/validation-report-template.html","e52ca6affee703ce3c7ca0abff9afa51d7c37b9803acdb5052be919348a6beaa"
"html","validation-report-template","bmm","bmm/2-plan-workflows/bmad-ux/assets/validation-report-template.html","429f4a7e5acf189409518cc6782e833dd30a89e83cd4821b89ae731bfa01c8b1"
"json","bmad-manifest","bmm","bmm/1-analysis/bmad-prfaq/bmad-manifest.json","82cd1a4ef4c8ee2ec9520cc66e8ea485b1a6373f6eb0537ccd1d6c7c6380f295"
"json","project-scan-report-schema","bmm","bmm/1-analysis/bmad-document-project/templates/project-scan-report-schema.json","771e1c446307bc429d7704950bc7b84b053f951560a41786157544cc542ba9eb"
"md","architecture-decision-template","bmm","bmm/3-solutioning/bmad-create-architecture/architecture-decision-template.md","3ee60feb64da70751a2cd4af5aa4792d528b5f2d178894974aa4e1a700a3bb2a"
"md","artifact-analyzer","bmm","bmm/1-analysis/bmad-prfaq/agents/artifact-analyzer.md","44d342a041a2143ff1e1fc19cb0debc5b7e56b92dd29a26b33834bff30249e85"
"md","brief-template","bmm","bmm/1-analysis/bmad-product-brief/assets/brief-template.md","afe1cca8293c3efc7339a9bc562bda43db84b7653cb8bf7872dcd8543afd94d8"
"md","case-file-template","bmm","bmm/4-implementation/bmad-investigate/references/case-file-template.md","45c0b5592dc9469bf991be31d9d11c112ea801647bdd61c83f07bcb5cb5ce754"
"md","checklist","bmm","bmm/1-analysis/bmad-document-project/checklist.md","3b6856939315f71dc3ecc5a098c961fdc9f3615d3a032f0bc3dad565ac17bc38"
"md","checklist","bmm","bmm/4-implementation/bmad-correct-course/checklist.md","93b788cba72feb78f46c69590b985bedc623fe0f873d928012f75f9e083d8327"
"md","checklist","bmm","bmm/4-implementation/bmad-create-story/checklist.md","857eca22066cd80f2116cdef29a894113d0772de97df230fc269fddb2d25a1c7"
"md","checklist","bmm","bmm/4-implementation/bmad-dev-story/checklist.md","277b5b2157d37162ed6eb1b4cdfe08bb4100fe719994a8ac8d019339a458995b"
"md","checklist","bmm","bmm/4-implementation/bmad-qa-generate-e2e-tests/checklist.md","3be8258747d56c98605844cdeaa975be096093f13593de2c9fb0131d1a1c40ca"
"md","checklist","bmm","bmm/4-implementation/bmad-sprint-planning/checklist.md","cc4f8e9411dbf9e644333790f867d74027aae3721cbc7f11d574536bf903a0aa"
"md","color-themes","bmm","bmm/2-plan-workflows/bmad-ux/assets/color-themes.md","0cb1741d8f1c252c96c7035a5e63dba57622aee8e0932d0f4511a29112c81b29"
"md","compile-epic-context","bmm","bmm/4-implementation/bmad-quick-dev/compile-epic-context.md","b02345c6be80db6e429384bb108f3cb66547622edde43d42c498283322633dc3"
"md","creative-tools","bmm","bmm/2-plan-workflows/bmad-ux/references/creative-tools.md","dedd666acfe27d2a4d1b9a6571b082dd6e75ad11379111a7023be19cc1f8bb46"
"md","customer-faq","bmm","bmm/1-analysis/bmad-prfaq/references/customer-faq.md","41019fb027ebd56872c6ac666c26f475513494a807ea28883ca3b3faf273af7c"
"md","deep-dive-instructions","bmm","bmm/1-analysis/bmad-document-project/workflows/deep-dive-instructions.md","1af461a6a9531447f1b1d926245e24004c5773c57330ce7c04cadac68c209001"
"md","deep-dive-template","bmm","bmm/1-analysis/bmad-document-project/templates/deep-dive-template.md","2d098bb425f58d1d49ab5c6b7c1a8c92af9271d281bacafe000fed059a1a206d"
"md","deep-dive-workflow","bmm","bmm/1-analysis/bmad-document-project/workflows/deep-dive-workflow.md","ac41d0f14005a6caa44836af3cc818bb07dda240a4e85e28ce32b69601e91246"
"md","design-directions","bmm","bmm/2-plan-workflows/bmad-ux/assets/design-directions.md","1169c251de626eed2238fa9f8c18ace5577691c2a8ec7f8d6373eec4a8bc3856"
"md","design-example-editorial","bmm","bmm/2-plan-workflows/bmad-ux/assets/design-example-editorial.md","ed10853ff4e43d044423fbaf5b24741db714354c3b314a5e0dc7163d556d4ff3"
